0.01,0.0034,-0.7604,0,0,0,0,0.2223
0.01,0.0042,-0.7604,0.0008,0.0654,5.1094,5.1094,0.2236
0.01,0.005,-0.7604,0.0017,0.0899,2.6226,2.6226,0.2254
0.01,0.0063,-0.7604,0.0029,0.137,5.1276,5.1276,0.2277
0.01,0.008,-0.7604,0.0046,0.1841,5.1625,5.1625,0.2308
0.01,0.0105,-0.7604,0.0071,0.2347,4.7198,4.7198,0.2353
0.01,0.013,-0.7604,0.0097,0.2861,5.822,5.822,0.2407
0.01,0.0164,-0.7604,0.013,0.3335,4.7137,4.7137,0.247
0.01,0.0206,-0.7603,0.0172,0.3874,4.9713,4.9713,0.2551
0.01,0.0248,-0.7603,0.0214,0.4409,5.6111,5.6111,0.2641
0.01,0.0298,-0.7603,0.0264,0.4907,4.8536,4.8536,0.274
0.01,0.0349,-0.7603,0.0315,0.5422,5.5378,5.5378,0.2849
0.01,0.0411,-0.7602,0.0378,0.5918,4.6699,4.6699,0.297
0.01,0.0474,-0.7602,0.0441,0.6459,5.5511,5.5511,0.3106
0.01,0.0541,-0.7602,0.0508,0.6953,5.1121,5.1121,0.3246
0.01,0.0617,-0.7601,0.0583,0.7456,4.9766,4.9766,0.34
0.01,0.0696,-0.7601,0.0663,0.7979,5.2442,5.2442,0.3567
0.01,0.0784,-0.76,0.0751,0.8497,5.0061,5.0061,0.3748
0.01,0.0872,-0.76,0.0839,0.9026,5.4298,5.4298,0.3939
0.01,0.0968,-0.7599,0.0935,0.9525,4.9454,4.9454,0.4138
0.01,0.1069,-0.7598,0.1035,1.0048,5.2411,5.2411,0.4352
0.01,0.1173,-0.7597,0.1139,1.056,5.1787,5.1787,0.4574
0.01,0.1286,-0.7596,0.1252,1.1071,5.0264,5.0264,0.4811
0.01,0.1398,-0.7595,0.1365,1.1595,5.4003,5.4003,0.5057
0.01,0.1519,-0.7594,0.1485,1.2091,4.9654,4.9654,0.5313
0.01,0.1648,-0.7593,0.1614,1.2613,5.1009,5.1009,0.5587
0.01,0.1777,-0.7592,0.1743,1.3141,5.3888,5.3888,0.5871
0.01,0.1914,-0.759,0.188,1.3641,4.9807,4.9807,0.6164
0.01,0.2055,-0.7589,0.2021,1.4163,5.2438,5.2438,0.6471
0.01,0.2204,-0.7587,0.217,1.4677,5.054,5.054,0.6793
0.01,0.2353,-0.7585,0.2319,1.5204,5.3809,5.3809,0.7125
0.01,0.251,-0.7583,0.2476,1.5703,4.9929,4.9929,0.7466
0.01,0.2675,-0.7581,0.2641,1.6225,5.1247,5.1247,0.7826
0.01,0.284,-0.7578,0.2806,1.6754,5.3773,5.3773,0.8196
0.01,0.3013,-0.7576,0.2979,1.7255,5.0037,5.0037,0.8577
0.01,0.3193,-0.7573,0.316,1.7778,5.1344,5.1344,0.8976
0.01,0.3374,-0.757,0.3341,1.8308,5.376,5.376,0.9386
0.01,0.3563,-0.7567,0.3529,1.8811,5.0133,5.0133,0.9806
0.01,0.3755,-0.7563,0.3722,1.9334,5.2576,5.2576,1.024
0.01,0.3955,-0.7559,0.3922,1.9847,5.0841,5.0841,1.069
0.01,0.4159,-0.7556,0.4126,2.0374,5.2615,5.2615,1.1155
0.01,0.4367,-0.7551,0.4334,2.0891,5.2011,5.2011,1.163
0.01,0.4582,-0.7547,0.4549,2.1404,5.0931,5.0931,1.2121
0.01,0.4801,-0.7542,0.4768,2.193,5.268,5.268,1.2626
0.01,0.5024,-0.7537,0.4991,2.2447,5.2074,5.2074,1.3143
0.01,0.5255,-0.7531,0.5222,2.2959,5.1021,5.1021,1.3675
0.01,0.5489,-0.7526,0.5456,2.3485,5.2755,5.2755,1.4223
0.01,0.5726,-0.7519,0.5694,2.4002,5.2144,5.2144,1.4782
0.01,0.5972,-0.7513,0.5939,2.4513,5.1114,5.1114,1.5357
0.01,0.6224,-0.7506,0.6192,2.5036,5.1803,5.1803,1.5953
0.01,0.648,-0.7498,0.6448,2.5566,5.2869,5.2869,1.6565
0.01,0.674,-0.7491,0.6708,2.6087,5.2262,5.2262,1.7188
0.01,0.7007,-0.7482,0.6975,2.6602,5.127,5.127,1.7828
0.01,0.7278,-0.7474,0.7245,2.713,5.2968,5.2968,1.8485
0.01,0.7551,-0.7464,0.7519,2.7649,5.2353,5.2353,1.9153
0.01,0.7832,-0.7455,0.78,2.8161,5.1372,5.1372,1.9838
0.01,0.812,-0.7444,0.8089,2.8685,5.2077,5.2077,2.0546
0.01,0.8412,-0.7434,0.8381,2.9215,5.3116,5.3116,2.127
0.01,0.8711,-0.7422,0.8679,2.9733,5.1514,5.1514,2.2012
0.01,0.9012,-0.741,0.8981,3.0264,5.3199,5.3199,2.2771
0.01,0.9321,-0.7397,0.929,3.0782,5.1601,5.1601,2.3548
0.01,0.9633,-0.7384,0.9602,3.1313,5.3288,5.3288,2.4343
0.01,0.9951,-0.737,0.9921,3.1831,5.1691,5.1691,2.5156
0.01,1.0273,-0.7356,1.0243,3.2362,5.3384,5.3384,2.5988
0.01,1.0602,-0.734,1.0572,3.288,5.1786,5.1786,2.6838
0.01,1.0937,-0.7324,1.0908,3.3408,5.2516,5.2516,2.7711
0.01,1.1275,-0.7307,1.1246,3.3942,5.3538,5.3538,2.8604
0.01,1.162,-0.7289,1.1592,3.4462,5.195,5.195,2.9516
0.01,1.1967,-0.7271,1.194,3.4995,5.3653,5.3653,3.0447
0.01,1.2321,-0.7251,1.2294,3.5515,5.2057,5.2057,3.1398
0.01,1.2682,-0.7231,1.2655,3.6044,5.281,5.281,3.2373
0.01,1.3048,-0.721,1.3022,3.6575,5.2879,5.2879,3.3375
0.01,1.3418,-0.7187,1.3392,3.7112,5.3904,5.3904,3.4396
0.01,1.3793,-0.7164,1.3769,3.7636,5.2315,5.2315,3.5439
0.01,1.4175,-0.714,1.4151,3.8167,5.3086,5.3086,3.6507
0.01,1.4563,-0.7114,1.454,3.8701,5.3162,5.3162,3.7603
0.01,1.4953,-0.7088,1.4931,3.9241,5.4195,5.4195,3.872
0.01,1.5349,-0.706,1.5328,3.9767,5.2602,5.2602,3.9858
0.01,1.5751,-0.7032,1.5731,4.03,5.3397,5.3397,4.1025
0.01,1.6159,-0.7002,1.614,4.0836,5.3484,5.3484,4.2219
0.01,1.6572,-0.697,1.6554,4.1373,5.3573,5.3573,4.3442
0.01,1.6988,-0.6938,1.6971,4.1916,5.4626,5.4626,4.4689
0.01,1.7412,-0.6904,1.7397,4.2439,5.208,5.208,4.5964
0.01,1.7839,-0.6868,1.7825,4.2992,5.5552,5.5552,4.7269
0.01,1.8274,-0.6831,1.8262,4.3517,5.2273,5.2273,4.8605
0.01,1.8711,-0.6793,1.8701,4.4072,5.577,5.577,4.9971
0.01,1.9157,-0.6753,1.9148,4.4599,5.2476,5.2476,5.1368
0.01,1.9605,-0.6712,1.9598,4.5156,5.6009,5.6009,5.2797
0.01,2.0061,-0.6668,2.0056,4.5684,5.2693,5.2693,5.4257
0.01,2.0522,-0.6623,2.0519,4.6238,5.5289,5.5289,5.5757
0.01,2.0987,-0.6577,2.0987,4.6785,5.4662,5.4662,5.7289
0.01,2.1458,-0.6528,2.146,4.7333,5.4795,5.4795,5.8855
0.01,2.1933,-0.6478,2.1938,4.7881,5.4933,5.4933,6.0456
0.01,2.2416,-0.6425,2.2424,4.8424,5.4108,5.4108,6.2098
0.01,2.2903,-0.6371,2.2914,4.8985,5.6013,5.6013,6.3782
0.01,2.3395,-0.6315,2.3409,4.9538,5.5389,5.5389,6.5502
0.01,2.3891,-0.6256,2.3908,5.0092,5.5552,5.5552,6.7259
0.01,2.4394,-0.6195,2.4415,5.064,5.4734,5.4734,6.906
0.01,2.4901,-0.6132,2.4927,5.1206,5.6712,5.6712,7.0907
0.01,2.5416,-0.6067,2.5445,5.1758,5.5095,5.5095,7.2799
0.01,2.5934,-0.5999,2.5968,5.2328,5.7107,5.7107,7.4737
0.01,2.6459,-0.5928,2.6497,5.2884,5.5485,5.5485,7.6723
0.01,2.6987,-0.5855,2.7031,5.3458,5.754,5.754,7.8758
0.01,2.7522,-0.5779,2.7571,5.4017,5.591,5.591,8.0843
0.01,2.8063,-0.57,2.8118,5.4588,5.6991,5.6991,8.2985
0.01,2.8608,-0.5619,2.8668,5.5169,5.8267,5.8267,8.5179
0.01,2.9158,-0.5534,2.9225,5.5735,5.6629,5.6629,8.7425
0.01,2.9715,-0.5446,2.9788,5.6313,5.7768,5.7768,8.9733
0.01,3.0277,-0.5355,3.0358,5.6894,5.8054,5.8054,9.2103
0.01,3.0844,-0.5261,3.0933,5.7478,5.8355,5.8355,9.4537
0.01,3.1417,-0.5163,3.1514,5.8065,5.867,5.867,9.7037
0.01,3.1995,-0.5061,3.2101,5.8656,5.9002,5.9002,9.9603
0.01,3.2578,-0.4956,3.2694,5.9249,5.935,5.935,10.2238
0.01,3.3166,-0.4848,3.3292,5.9846,5.9716,5.9716,10.4943
0.01,3.3758,-0.4735,3.3895,6.0445,6.0101,6.0101,10.772
0.01,3.4358,-0.4618,3.4506,6.104,5.9409,5.9409,11.0579
0.01,3.4962,-0.4497,3.5122,6.1658,6.1893,6.1893,11.3521
0.01,3.5573,-0.4371,3.5745,6.2262,6.0276,6.0276,11.6548
0.01,3.6188,-0.4241,3.6374,6.289,6.2848,6.2848,11.9663
0.01,3.6808,-0.4105,3.7009,6.3503,6.1238,6.1238,12.2869
0.01,3.7435,-0.3965,3.7651,6.4132,6.2764,6.2764,12.6176
0.01,3.8066,-0.382,3.8298,6.4775,6.4496,6.4496,12.9578
0.01,3.8701,-0.367,3.8951,6.5403,6.2904,6.2904,13.3079
0.01,3.9345,-0.3514,3.9613,6.6039,6.339,6.339,13.6697
0.01,3.9991,-0.3352,4.0279,6.6557,5.1761,5.1761,14.0429
0.01,4.0631,-0.3188,4.094,6.6281,-2.7649,-2.7649,14.4236
0.01,4.1267,-0.302,4.1599,6.5849,-4.3237,-4.3237,14.8104
0.01,4.19,-0.2848,4.2254,6.5428,-4.2008,-4.2008,15.2042
0.01,4.2525,-0.2674,4.2903,6.5032,-3.9753,-3.9753,15.6035
0.01,4.3148,-0.2495,4.3551,6.458,-4.5005,-4.5005,16.0092
0.01,4.3762,-0.2314,4.4191,6.4198,-3.8252,-3.8252,16.4216
0.01,4.4373,-0.213,4.483,6.3761,-4.3714,-4.3714,16.8398
0.01,4.4978,-0.1942,4.5463,6.336,-4.0133,-4.0133,17.2649
0.01,4.5579,-0.175,4.6093,6.2936,-4.2278,-4.2278,17.697
0.01,4.6171,-0.1557,4.6717,6.2551,-3.8625,-3.8625,18.1353
0.01,4.676,-0.1359,4.7338,6.2119,-4.3236,-4.3236,18.5799
0.01,4.7345,-0.1157,4.7956,6.1712,-4.0628,-4.0628,19.0329
0.01,4.7924,-0.0953,4.857,6.1318,-3.9273,-3.9273,19.4935
0.01,4.8497,-0.0745,4.918,6.0915,-4.0372,-4.0372,19.9608
0.01,4.9063,-0.0534,4.9784,6.0513,-4.022,-4.022,20.435
0.01,4.9624,-0.032,5.0384,6.0113,-4.007,-4.007,20.9161
0.01,5.018,-0.0102,5.0982,5.97,-4.1208,-4.1208,21.4055
0.01,5.0731,0.0119,5.1575,5.9316,-3.8428,-3.8428,21.9031
0.01,5.1276,0.0343,5.2164,5.892,-3.9637,-3.9637,22.4081
0.01,5.1814,0.057,5.2749,5.8525,-3.9501,-3.9501,22.9206
0.01,5.2349,0.0802,5.3332,5.8117,-4.0738,-4.0738,23.4419
0.01,5.2875,0.1036,5.3908,5.7753,-3.6406,-3.6406,23.971
0.01,5.3398,0.1273,5.4482,5.7333,-4.1999,-4.1999,24.508
0.01,5.3914,0.1515,5.5052,5.6957,-3.7539,-3.7539,25.0542
0.01,5.4425,0.1759,5.5618,5.6568,-3.891,-3.891,25.6086
0.01,5.4927,0.2005,5.6178,5.6196,-3.7316,-3.7316,26.1702
0.01,5.5426,0.2256,5.6736,5.5778,-4.1795,-4.1795,26.7402
0.01,5.5919,0.251,5.729,5.5407,-3.7092,-3.7092,27.3199
0.01,5.6405,0.2767,5.784,5.5021,-3.86,-3.86,27.9083
0.01,5.6886,0.3028,5.8387,5.4635,-3.8553,-3.8553,28.5056
0.01,5.7361,0.3292,5.893,5.4249,-3.8521,-3.8521,29.1117
0.01,5.7828,0.3558,5.9468,5.3882,-3.6862,-3.6862,29.7256
0.01,5.829,0.3828,6.0004,5.3462,-4.1847,-4.1847,30.3486
0.01,5.8746,0.4101,6.0534,5.3111,-3.5125,-3.5125,30.9808
0.01,5.9195,0.4377,6.1062,5.2708,-4.0306,-4.0306,31.621
0.01,5.9636,0.4656,6.1584,5.234,-3.6877,-3.6877,32.2691
0.01,6.0074,0.4938,6.2104,5.1916,-4.2251,-4.2251,32.9267
0.01,6.0504,0.5223,6.262,5.1564,-3.5213,-3.5213,33.5938
0.01,6.0926,0.551,6.3131,5.1175,-3.8968,-3.8968,34.2676
0.01,6.1343,0.5801,6.3639,5.0766,-4.0878,-4.0878,34.9496
0.01,6.1753,0.6094,6.4143,5.0383,-3.8308,-3.8308,35.6412
0.01,6.2156,0.639,6.4644,5.0029,-3.5349,-3.5349,36.3409
0.01,6.2552,0.6689,6.5139,4.9668,-3.6214,-3.6214,37.0473
0.01,6.2942,0.699,6.5632,4.9297,-3.7135,-3.7135,37.7619
0.01,6.3326,0.7294,6.6122,4.8955,-3.4113,-3.4113,38.486
0.01,6.3703,0.7601,6.6608,4.8645,-3.1061,-3.1061,39.2183
0.01,6.4074,0.7911,6.7092,4.8303,-3.4119,-3.4119,39.9586
0.01,6.4438,0.8224,6.7571,4.8014,-2.8964,-2.8964,40.7069
0.01,6.4796,0.8539,6.8048,4.7692,-3.2159,-3.2159,41.4632
0.01,6.5148,0.8858,6.8524,4.7401,-2.9047,-2.9047,42.2289
0.01,6.5494,0.9179,6.8995,4.7142,-2.5897,-2.5897,43.0025
0.01,6.5831,0.9501,6.9462,4.6872,-2.7088,-2.7088,43.7821
0.01,6.6165,0.9829,6.9929,4.6566,-3.056,-3.056,44.5709
0.01,6.6491,1.0158,7.0392,4.6359,-2.0683,-2.0683,45.369
0.01,6.681,1.0489,7.0852,4.6117,-2.4229,-2.4229,46.1727
0.01,6.7124,1.0825,7.1312,4.5837,-2.7903,-2.7903,46.9854
0.01,6.7431,1.1162,7.1769,4.566,-1.7739,-1.7739,47.807
0.01,6.7732,1.1503,7.2223,4.5421,-2.3842,-2.3842,48.6355
0.01,6.8026,1.1846,7.2675,4.524,-1.8207,-1.8207,49.4708
0.01,6.8314,1.2192,7.3125,4.5018,-2.2137,-2.2137,50.3127
0.01,6.8596,1.254,7.3573,4.483,-1.8863,-1.8863,51.1627
0.01,6.8872,1.2892,7.402,4.4649,-1.8014,-1.8014,52.0209
0.01,6.914,1.3246,7.4464,4.4503,-1.4683,-1.4683,52.885
0.01,6.9404,1.3604,7.4909,4.4289,-2.1347,-2.1347,53.7567
0.01,6.966,1.3963,7.535,4.4184,-1.05,-1.05,54.6359
0.01,6.991,1.4326,7.5791,4.4011,-1.7299,-1.7299,55.5203
0.01,7.0153,1.469,7.6228,4.3897,-1.1383,-1.1383,56.4096
0.01,7.039,1.5058,7.6666,4.3713,-1.8391,-1.8391,57.3056
0.01,7.062,1.5427,7.7101,4.3641,-0.7225,-0.7225,58.2079
0.01,7.0845,1.5801,7.7537,4.3471,-1.697,-1.697,59.1162
0.01,7.1062,1.6176,7.7971,4.3414,-0.5697,-0.5697,60.0304
0.01,7.1274,1.6555,7.8404,4.3257,-1.5598,-1.5598,60.95
0.01,7.1478,1.6935,7.8836,4.3215,-0.4225,-0.4225,61.8747
0.01,7.1676,1.7317,7.9267,4.3099,-1.1603,-1.1603,62.8022
0.01,7.1867,1.7702,7.9696,4.3017,-0.8233,-0.8233,63.7341
0.01,7.2052,1.8091,8.0127,4.2914,-1.0283,-1.0283,64.6721
0.01,7.223,1.848,8.0555,4.29,-0.1444,-0.1444,65.6139
0.01,7.2401,1.8873,8.0984,4.2782,-1.1761,-1.1761,66.559
0.01,7.2566,1.9267,8.141,4.278,-0.0126,-0.0126,67.507
0.01,7.2723,1.9664,8.1838,4.2675,-1.0562,-1.0562,68.4576
0.01,7.2874,2.0064,8.2265,4.2658,-0.166,-0.166,69.4125
0.01,7.3019,2.0465,8.2691,4.262,-0.3823,-0.3823,70.3691
0.01,7.3156,2.0867,8.3116,4.2588,-0.323,-0.323,71.3271
0.01,7.3286,2.1272,8.3541,4.2561,-0.2644,-0.2644,72.286
0.01,7.341,2.1679,8.3967,4.2513,-0.4847,-0.4847,73.2475
0.01,7.3527,2.2088,8.4393,4.2526,0.1299,0.1299,74.2112
0.01,7.3636,2.2499,8.4817,4.2516,-0.0919,-0.0919,75.1746
0.01,7.3739,2.291,8.5242,4.2513,-0.0354,-0.0354,76.1373
0.01,7.3835,2.3324,8.5667,4.2487,-0.2575,-0.2575,77.101
0.01,7.3924,2.374,8.6092,4.2523,0.356,0.356,78.0651
0.01,7.4006,2.4158,8.6517,4.2508,-0.144,-0.144,79.0294
0.01,7.4081,2.4577,8.6943,4.2555,0.4663,0.4663,79.9933
0.01,7.4149,2.4996,8.7368,4.2579,0.2445,0.2445,80.9544
0.01,7.421,2.5418,8.7794,4.2582,0.025,0.025,81.9144
0.01,7.4264,2.5842,8.8221,4.2618,0.3582,0.3582,82.8749
0.01,7.4311,2.6266,8.8649,4.2686,0.6865,0.6865,83.8334
0.01,7.4351,2.6691,8.9075,4.2733,0.469,0.469,84.7876
0.01,7.4384,2.7118,8.9503,4.2759,0.2548,0.2548,85.739
0.01,7.4409,2.7544,8.993,4.2844,0.8544,0.8544,86.6873
0.01,7.4428,2.7973,9.0359,4.2881,0.3718,0.3718,87.6321
0.01,7.444,2.8403,9.0789,4.2951,0.7002,0.7002,88.5752
0.01,7.4445,2.8833,9.1219,4.3053,1.0232,1.0232,89.514
0.01,7.4442,2.9264,9.165,4.3109,0.5523,0.5523,90.4483
0.01,7.4433,2.9696,9.2083,4.3197,0.8772,0.8772,91.3797
0.01,7.4416,3.0128,9.2515,4.3316,1.1964,1.1964,92.3059
0.01,7.4393,3.0561,9.2949,4.339,0.738,0.738,93.2267
0.01,7.4362,3.0996,9.3384,4.3496,1.0591,1.0591,94.1436
0.01,7.4325,3.1431,9.3821,4.3608,1.121,1.121,95.0564
0.01,7.428,3.1865,9.4258,4.3751,1.4342,1.4342,95.9628
0.01,7.4229,3.2301,9.4696,4.3851,0.9949,0.9949,96.8627
0.01,7.4171,3.2737,9.5136,4.3982,1.3098,1.3098,97.7576
0.01,7.4105,3.3173,9.5578,4.4119,1.3738,1.3738,98.6474
0.01,7.4033,3.3611,9.6021,4.4263,1.4384,1.4384,99.5317
0.01,7.3953,3.4047,9.6464,4.4437,1.743,1.743,100.4085
0.01,7.3867,3.4485,9.6911,4.4547,1.0951,1.0951,101.2795
0.01,7.3774,3.4922,9.7358,4.4757,2.1051,2.1051,102.1445
0.01,7.3674,3.5359,9.7806,4.4904,1.4665,1.4665,103.0014
0.01,7.3566,3.5798,9.8258,4.5058,1.5402,1.5402,103.8538
0.01,7.3452,3.6236,9.8711,4.5287,2.2883,2.2883,104.6996
0.01,7.3331,3.6674,9.9165,4.5454,1.6748,1.6748,105.537
0.01,7.3203,3.7113,9.9622,4.5651,1.9679,1.9679,106.3676
0.01,7.3069,3.7551,10.008,4.5854,2.0348,2.0348,107.1913
0.01,7.2927,3.7989,10.0541,4.6065,2.1017,2.1017,108.0081
0.01,7.2778,3.8427,10.1004,4.6281,2.1685,2.1685,108.8177
0.01,7.2623,3.8866,10.1469,4.6505,2.2351,2.2351,109.6202
0.01,7.2461,3.9304,10.1936,4.6735,2.3014,2.3014,110.4155
0.01,7.2292,3.9742,10.2405,4.6972,2.3673,2.3673,111.2034
0.01,7.2116,4.0179,10.2877,4.7215,2.4327,2.4327,111.9841
0.01,7.1932,4.0619,10.3353,4.7445,2.2984,2.2984,112.7589
0.01,7.1742,4.1056,10.383,4.7741,2.9593,2.9593,113.5263
0.01,7.1546,4.1493,10.4309,4.7983,2.4288,2.4288,114.2849
0.01,7.1343,4.193,10.4791,4.8252,2.6885,2.6885,115.0361
0.01,7.1132,4.2368,10.5277,4.8509,2.5606,2.5606,115.7813
0.01,7.0915,4.2804,10.5765,4.8827,3.189,3.189,116.5192
0.01,7.069,4.3242,10.6256,4.9077,2.4999,2.4999,117.2498
0.01,7.0459,4.3679,10.6751,4.9389,3.1131,3.1131,117.9744
0.01,7.0221,4.4114,10.7246,4.9705,3.1696,3.1696,118.6904
0.01,6.9976,4.455,10.7746,4.9974,2.6863,2.6863,119.3992
0.01,6.9724,4.4985,10.8249,5.0301,3.2744,3.2744,120.1021
0.01,6.9466,4.542,10.8756,5.0616,3.1518,3.1518,120.7979
0.01,6.92,4.5855,10.9265,5.0937,3.2035,3.2035,121.4867
0.01,6.8928,4.6289,10.9777,5.1262,3.2535,3.2535,122.1686
0.01,6.8648,4.6724,11.0294,5.1576,3.1353,3.1353,122.8448
0.01,6.8362,4.7157,11.0813,5.1944,3.6781,3.6781,123.5141
0.01,6.8069,4.7589,11.1335,5.2266,3.2306,3.2306,124.1756
0.01,6.7768,4.8022,11.1863,5.2595,3.2752,3.2752,124.8316
0.01,6.7462,4.8453,11.2392,5.2974,3.7935,3.7935,125.4811
