0.01,-0.0025,0.7604,0,0,0,0,0.2223
0.01,-0.0017,0.7604,0.0008,0.0626,4.8907,4.8907,0.2236
0.01,-0.0009,0.7604,0.0016,0.0848,2.3772,2.3772,0.2254
0.01,0.0003,0.7604,0.0028,0.1305,4.9745,4.9745,0.2277
0.01,0.0018,0.7604,0.0044,0.1749,4.8706,4.8706,0.2308
0.01,0.0042,0.7604,0.0068,0.2235,4.5351,4.5351,0.2353
0.01,0.0066,0.7604,0.0092,0.2698,5.2458,5.2458,0.2407
0.01,0.0098,0.7605,0.0124,0.3169,4.6746,4.6746,0.247
0.01,0.0138,0.7605,0.0163,0.3675,4.6727,4.6727,0.2551
0.01,0.0178,0.7605,0.0203,0.4158,5.0657,5.0657,0.2641
0.01,0.0225,0.7605,0.0251,0.465,4.7963,4.7963,0.274
0.01,0.0273,0.7605,0.0298,0.5113,4.9762,4.9762,0.2849
0.01,0.0333,0.7606,0.0358,0.5614,4.7103,4.7103,0.297
0.01,0.0392,0.7606,0.0417,0.6091,4.8934,4.8934,0.3106
0.01,0.0455,0.7606,0.0481,0.6568,4.9405,4.9405,0.3246
0.01,0.0527,0.7607,0.0552,0.7053,4.7955,4.7955,0.34
0.01,0.0602,0.7607,0.0627,0.7534,4.8238,4.8238,0.3567
0.01,0.0685,0.7608,0.071,0.8032,4.8174,4.8174,0.3748
0.01,0.0768,0.7608,0.0793,0.8507,4.8779,4.8779,0.3939
0.01,0.0859,0.7609,0.0884,0.9,4.8817,4.8817,0.4138
0.01,0.0953,0.761,0.0979,0.948,4.8142,4.8142,0.4352
0.01,0.1052,0.7611,0.1077,0.9962,4.8697,4.8697,0.4574
0.01,0.1158,0.7612,0.1183,1.0453,4.8338,4.8338,0.4811
0.01,0.1264,0.7612,0.1289,1.0923,4.8355,4.8355,0.5057
0.01,0.1378,0.7614,0.1403,1.1412,4.8981,4.8981,0.5313
0.01,0.15,0.7615,0.1525,1.1901,4.7827,4.7827,0.5587
0.01,0.1621,0.7616,0.1646,1.2374,4.8211,4.8211,0.5871
0.01,0.175,0.7617,0.1776,1.2866,4.9044,4.9044,0.6164
0.01,0.1883,0.7619,0.1908,1.3344,4.7981,4.7981,0.6471
0.01,0.2023,0.762,0.2049,1.3836,4.8469,4.8469,0.6793
0.01,0.2164,0.7622,0.2189,1.4307,4.8007,4.8007,0.7125
0.01,0.2312,0.7624,0.2337,1.4797,4.9092,4.9092,0.7466
0.01,0.2467,0.7626,0.2493,1.5285,4.7891,4.7891,0.7826
0.01,0.2622,0.7629,0.2648,1.5756,4.7888,4.7888,0.8196
0.01,0.2785,0.7631,0.2811,1.6248,4.9108,4.9108,0.8577
0.01,0.2955,0.7634,0.2981,1.6735,4.7896,4.7896,0.8976
0.01,0.3125,0.7636,0.3151,1.7207,4.7771,4.7771,0.9386
0.01,0.3302,0.7639,0.3328,1.7699,4.911,4.911,0.9806
0.01,0.3483,0.7643,0.3509,1.8174,4.7782,4.7782,1.024
0.01,0.3671,0.7646,0.3697,1.8664,4.8483,4.8483,1.069
0.01,0.3863,0.765,0.3889,1.9142,4.7752,4.7752,1.1155
0.01,0.4058,0.7654,0.4084,1.9622,4.8336,4.8336,1.163
0.01,0.4261,0.7658,0.4286,2.011,4.8462,4.8462,1.2121
0.01,0.4466,0.7663,0.4492,2.0587,4.7675,4.7675,1.2626
0.01,0.4675,0.7668,0.4701,2.1066,4.8265,4.8265,1.3143
0.01,0.4892,0.7673,0.4918,2.1552,4.8429,4.8429,1.3675
0.01,0.5111,0.7678,0.5137,2.2027,4.759,4.759,1.4223
0.01,0.5334,0.7684,0.536,2.2504,4.8186,4.8186,1.4782
0.01,0.5564,0.769,0.559,2.2988,4.8387,4.8387,1.5357
0.01,0.5801,0.7697,0.5827,2.347,4.7743,4.7743,1.5953
0.01,0.6041,0.7704,0.6067,2.3946,4.7485,4.7485,1.6565
0.01,0.6284,0.7711,0.631,2.4425,4.8078,4.8078,1.7188
0.01,0.6534,0.7719,0.6561,2.491,4.8315,4.8315,1.7828
0.01,0.6787,0.7727,0.6814,2.5383,4.7375,4.7375,1.8485
0.01,0.7043,0.7735,0.707,2.5858,4.7978,4.7978,1.9153
0.01,0.7306,0.7745,0.7333,2.634,4.8247,4.8247,1.9838
0.01,0.7575,0.7754,0.7602,2.6818,4.7575,4.7575,2.0546
0.01,0.7848,0.7764,0.7875,2.7289,4.7231,4.7231,2.127
0.01,0.8126,0.7775,0.8154,2.7773,4.8167,4.8167,2.2012
0.01,0.8408,0.7786,0.8436,2.8244,4.715,4.715,2.2771
0.01,0.8696,0.7798,0.8724,2.8727,4.8107,4.8107,2.3548
0.01,0.8987,0.781,0.9015,2.9196,4.7061,4.7061,2.4343
0.01,0.9284,0.7824,0.9313,2.9677,4.8041,4.8041,2.5156
0.01,0.9584,0.7837,0.9613,3.0145,4.6966,4.6966,2.5988
0.01,0.989,0.7852,0.9919,3.0624,4.7968,4.7968,2.6838
0.01,1.0202,0.7867,1.0231,3.1099,4.7261,4.7261,2.7711
0.01,1.0516,0.7882,1.0546,3.1566,4.6821,4.6821,2.8604
0.01,1.0837,0.7899,1.0867,3.2045,4.7846,4.7846,2.9516
0.01,1.1159,0.7916,1.119,3.251,4.6705,4.6705,3.0447
0.01,1.1488,0.7934,1.152,3.2986,4.7757,4.7757,3.1398
0.01,1.1823,0.7953,1.1855,3.3457,4.7023,4.7023,3.2373
0.01,1.2163,0.7973,1.2195,3.3929,4.6972,4.6972,3.3375
0.01,1.2505,0.7993,1.2538,3.4393,4.6469,4.6469,3.4396
0.01,1.2853,0.8015,1.2887,3.4868,4.755,4.755,3.5439
0.01,1.3207,0.8038,1.3241,3.5337,4.6796,4.6796,3.6507
0.01,1.3565,0.8061,1.3601,3.5806,4.6735,4.6735,3.7603
0.01,1.3926,0.8086,1.3962,3.6266,4.6188,4.6188,3.872
0.01,1.4292,0.8111,1.4329,3.6739,4.7307,4.7307,3.9858
0.01,1.4663,0.8138,1.4701,3.7204,4.6526,4.6526,4.1025
0.01,1.5039,0.8166,1.5078,3.7669,4.6453,4.6453,4.2219
0.01,1.542,0.8194,1.546,3.8134,4.6376,4.6376,4.3442
0.01,1.5803,0.8224,1.5844,3.8589,4.5771,4.5771,4.4689
0.01,1.6193,0.8256,1.6236,3.9065,4.7456,4.7456,4.5964
0.01,1.6585,0.8288,1.6629,3.9512,4.4854,4.4854,4.7269
0.01,1.6985,0.8322,1.7031,3.9987,4.73,4.73,4.8605
0.01,1.7387,0.8357,1.7433,4.0431,4.4643,4.4643,4.9971
0.01,1.7795,0.8394,1.7844,4.0904,4.7131,4.7131,5.1368
0.01,1.8205,0.8432,1.8255,4.1346,4.4413,4.4413,5.2797
0.01,1.8623,0.8472,1.8675,4.1817,4.6947,4.6947,5.4257
0.01,1.9044,0.8513,1.9098,4.2265,4.4758,4.4758,5.5757
0.01,1.9469,0.8556,1.9525,4.2719,4.5394,4.5394,5.7289
0.01,1.9898,0.86,1.9957,4.3172,4.527,4.527,5.8855
0.01,2.0331,0.8646,2.0392,4.3622,4.514,4.514,6.0456
0.01,2.0771,0.8694,2.0834,4.408,4.5618,4.5618,6.2098
0.01,2.1214,0.8743,2.128,4.4521,4.4087,4.4087,6.3782
0.01,2.166,0.8794,2.1729,4.4968,4.4719,4.4719,6.5502
0.01,2.211,0.8847,2.2182,4.5412,4.4563,4.4563,6.7259
0.01,2.2566,0.8903,2.2641,4.5863,4.5054,4.5054,6.906
0.01,2.3024,0.896,2.3103,4.6297,4.3427,4.3427,7.0907
0.01,2.3489,0.9019,2.3572,4.6745,4.4728,4.4728,7.2799
0.01,2.3956,0.9081,2.4043,4.7175,4.3054,4.3054,7.4737
0.01,2.4428,0.9144,2.452,4.7619,4.4369,4.4369,7.6723
0.01,2.4903,0.921,2.4999,4.8045,4.2642,4.2642,7.8758
0.01,2.5383,0.9278,2.5484,4.8485,4.3975,4.3975,8.0843
0.01,2.5868,0.9349,2.5974,4.8915,4.2914,4.2914,8.2985
0.01,2.6355,0.9422,2.6466,4.9333,4.1949,4.1949,8.5179
0.01,2.6847,0.9498,2.6964,4.9766,4.3303,4.3303,8.7425
0.01,2.7342,0.9576,2.7466,5.0188,4.2182,4.2182,8.9733
0.01,2.7842,0.9657,2.7972,5.0607,4.1913,4.1913,9.2103
0.01,2.8346,0.9741,2.8483,5.1024,4.163,4.163,9.4537
0.01,2.8854,0.9828,2.8998,5.1438,4.1331,4.1331,9.7037
0.01,2.9365,0.9918,2.9516,5.1848,4.1016,4.1016,9.9603
0.01,2.9879,1.0011,3.0039,5.2255,4.0683,4.0683,10.2238
0.01,3.0396,1.0106,3.0565,5.2658,4.0332,4.0332,10.4943
0.01,3.0916,1.0205,3.1094,5.3056,3.9962,3.9962,10.772
0.01,3.1441,1.0308,3.1629,5.3461,4.042,4.042,11.0579
0.01,3.1969,1.0414,3.2167,5.3843,3.8206,3.8206,11.3521
0.01,3.2501,1.0524,3.2711,5.4239,3.9597,3.9597,11.6548
0.01,3.3034,1.0637,3.3256,5.4612,3.7286,3.7286,11.9663
0.01,3.3572,1.0754,3.3807,5.4999,3.8676,3.8676,12.2869
0.01,3.4113,1.0876,3.4361,5.5371,3.7174,3.7174,12.6176
0.01,3.4655,1.1001,3.4918,5.5727,3.569,3.569,12.9578
0.01,3.52,1.113,3.5478,5.6098,3.7072,3.7072,13.3079
0.01,3.5751,1.1264,3.6044,5.6463,3.6393,3.6393,13.6697
0.01,3.63,1.1401,3.6611,5.6657,1.9401,1.9401,14.0429
0.01,3.6843,1.1541,3.7171,5.6147,-5.1113,-5.1113,14.4236
0.01,3.738,1.1683,3.7726,5.5581,-5.6625,-5.6625,14.8104
0.01,3.7912,1.1828,3.8278,5.5001,-5.7854,-5.7854,15.2042
0.01,3.8434,1.1974,3.882,5.4398,-6.0534,-6.0534,15.6035
0.01,3.8953,1.2123,3.936,5.3849,-5.4643,-5.4643,16.0092
0.01,3.9463,1.2274,3.9892,5.323,-6.2031,-6.2031,16.4216
0.01,3.9967,1.2427,4.0419,5.2668,-5.6143,-5.6143,16.8398
0.01,4.0464,1.2581,4.0939,5.2069,-5.9934,-5.9934,17.2649
0.01,4.0956,1.2738,4.1455,5.1492,-5.7576,-5.7576,17.697
0.01,4.1438,1.2896,4.1962,5.0878,-6.165,-6.165,18.1353
0.01,4.1914,1.3057,4.2465,5.0312,-5.6614,-5.6614,18.5799
0.01,4.2385,1.3219,4.2963,4.9718,-5.922,-5.922,19.0329
0.01,4.2849,1.3384,4.3455,4.911,-6.0783,-6.0783,19.4935
0.01,4.3305,1.355,4.394,4.8513,-5.9681,-5.9681,19.9608
0.01,4.3753,1.3717,4.4419,4.7915,-5.9831,-5.9831,20.435
0.01,4.4194,1.3886,4.4891,4.7316,-5.9978,-5.9978,20.9161
0.01,4.463,1.4057,4.5359,4.6729,-5.8627,-5.8627,21.4055
0.01,4.5058,1.4229,4.5821,4.6113,-6.1613,-6.1613,21.9031
0.01,4.5478,1.4403,4.6276,4.5509,-6.04,-6.04,22.4081
0.01,4.5891,1.4578,4.6724,4.4905,-6.0533,-6.0533,22.9206
0.01,4.6299,1.4755,4.7168,4.4312,-5.9084,-5.9084,23.4419
0.01,4.6697,1.4932,4.7604,4.3676,-6.3829,-6.3829,23.971
0.01,4.7089,1.5112,4.8035,4.3097,-5.7814,-5.7814,24.508
0.01,4.7474,1.5292,4.8461,4.2471,-6.2478,-6.2478,25.0542
0.01,4.7851,1.5473,4.8879,4.186,-6.1101,-6.1101,25.6086
0.01,4.822,1.5655,4.929,4.1233,-6.2898,-6.2898,26.1702
0.01,4.8583,1.5838,4.9697,4.0653,-5.7997,-5.7997,26.7402
0.01,4.8939,1.6022,5.0097,4.0024,-6.2902,-6.2902,27.3199
0.01,4.9287,1.6207,5.0491,3.941,-6.1388,-6.1388,27.9083
0.01,4.9628,1.6393,5.088,3.8795,-6.1428,-6.1428,28.5056
0.01,4.9962,1.6579,5.1262,3.818,-6.1453,-6.1453,29.1117
0.01,5.0287,1.6765,5.1637,3.7548,-6.3314,-6.3314,29.7256
0.01,5.0606,1.6953,5.2007,3.6968,-5.7905,-5.7905,30.3486
0.01,5.0917,1.714,5.237,3.6318,-6.5035,-6.5035,30.9808
0.01,5.1221,1.7328,5.2727,3.5721,-5.9638,-5.9638,31.621
0.01,5.1517,1.7515,5.3077,3.509,-6.3266,-6.3266,32.2691
0.01,5.1807,1.7704,5.3423,3.4514,-5.7465,-5.7465,32.9267
0.01,5.2089,1.7891,5.3762,3.3865,-6.4912,-6.4912,33.5938
0.01,5.2363,1.8079,5.4094,3.3254,-6.1147,-6.1147,34.2676
0.01,5.263,1.8266,5.4421,3.2666,-5.8856,-5.8856,34.9496
0.01,5.2891,1.8454,5.4742,3.2065,-5.9983,-5.9983,35.6412
0.01,5.3144,1.8641,5.5057,3.1454,-6.1091,-6.1091,36.3409
0.01,5.339,1.8827,5.5365,3.0874,-5.8165,-5.8165,37.0473
0.01,5.3629,1.9013,5.5668,3.0324,-5.4987,-5.4987,37.7619
0.01,5.3862,1.9199,5.5966,2.9763,-5.5951,-5.5951,38.486
0.01,5.4088,1.9384,5.6258,2.9193,-5.7129,-5.7129,39.2183
0.01,5.4307,1.9569,5.6545,2.8674,-5.1821,-5.1821,39.9586
0.01,5.452,1.9752,5.6825,2.8124,-5.5094,-5.5094,40.7069
0.01,5.4726,1.9936,5.7102,2.7627,-4.9658,-4.9658,41.4632
0.01,5.4927,2.0119,5.7374,2.7119,-5.0706,-5.0706,42.2289
0.01,5.5121,2.0301,5.7639,2.6599,-5.1958,-5.1958,43.0025
0.01,5.5308,2.0481,5.79,2.6114,-4.8702,-4.8702,43.7821
0.01,5.5491,2.0663,5.8157,2.5684,-4.2847,-4.2847,44.5709
0.01,5.5668,2.0842,5.8409,2.5175,-5.0972,-5.0972,45.369
0.01,5.5838,2.1021,5.8656,2.4722,-4.5359,-4.5359,46.1727
0.01,5.6004,2.12,5.89,2.4328,-3.9327,-3.9327,46.9854
0.01,5.6163,2.1377,5.9138,2.3851,-4.7715,-4.7715,47.807
0.01,5.6318,2.1554,5.9373,2.3456,-3.9407,-3.9407,48.6355
0.01,5.6467,2.1729,5.9603,2.3026,-4.3114,-4.3114,49.4708
0.01,5.6611,2.1904,5.9829,2.2656,-3.6991,-3.6991,50.3127
0.01,5.675,2.2078,6.0052,2.2274,-3.8206,-3.8206,51.1627
0.01,5.6884,2.2251,6.0271,2.1904,-3.6996,-3.6996,52.0209
0.01,5.7013,2.2423,6.0486,2.1521,-3.8385,-3.8385,52.885
0.01,5.7138,2.2595,6.0699,2.1225,-2.9436,-2.9436,53.7567
0.01,5.7258,2.2766,6.0907,2.0841,-3.8444,-3.8444,54.6359
0.01,5.7374,2.2935,6.1113,2.0546,-2.9482,-2.9482,55.5203
0.01,5.7484,2.3104,6.1314,2.0213,-3.3445,-3.3445,56.4096
0.01,5.7592,2.3273,6.1514,1.997,-2.4196,-2.4196,57.3056
0.01,5.7694,2.344,6.171,1.9636,-3.3497,-3.3497,58.2079
0.01,5.7793,2.3607,6.1905,1.942,-2.1531,-2.1531,59.1162
0.01,5.7888,2.3773,6.2096,1.9112,-3.0922,-3.0922,60.0304
0.01,5.7979,2.3939,6.2286,1.8923,-1.8821,-1.8821,60.95
0.01,5.8066,2.4104,6.2472,1.864,-2.8298,-2.8298,61.8747
0.01,5.8149,2.4268,6.2656,1.8452,-1.881,-1.881,62.8022
0.01,5.8229,2.4432,6.2838,1.8251,-2.0147,-2.0147,63.7341
0.01,5.8306,2.4597,6.302,1.8091,-1.6005,-1.6005,64.6721
0.01,5.8378,2.476,6.3198,1.7862,-2.2923,-2.2923,65.6139
0.01,5.8448,2.4923,6.3376,1.7757,-1.0475,-1.0475,66.559
0.01,5.8514,2.5086,6.3551,1.7555,-2.0178,-2.0178,67.507
0.01,5.8577,2.5249,6.3726,1.7479,-0.7638,-0.7638,68.4576
0.01,5.8637,2.5411,6.39,1.7333,-1.4561,-1.4561,69.4125
0.01,5.8694,2.5574,6.4072,1.7229,-1.0383,-1.0383,70.3691
0.01,5.8748,2.5737,6.4243,1.714,-0.8967,-0.8967,71.3271
0.01,5.8799,2.5899,6.4414,1.7065,-0.7549,-0.7549,72.286
0.01,5.8847,2.6063,6.4584,1.7031,-0.3329,-0.3329,73.2475
0.01,5.8892,2.6226,6.4754,1.6956,-0.7495,-0.7495,74.2112
0.01,5.8934,2.639,6.4923,1.6923,-0.3285,-0.3285,75.1746
0.01,5.8974,2.6554,6.5092,1.6905,-0.1866,-0.1866,76.1373
0.01,5.9011,2.672,6.5261,1.6928,0.2335,0.2335,77.101
0.01,5.9044,2.6885,6.543,1.691,-0.1826,-0.1826,78.0651
0.01,5.9076,2.7052,6.56,1.6961,0.5135,0.5135,79.0294
0.01,5.9104,2.7219,6.577,1.6971,0.1005,0.1005,79.9933
0.01,5.913,2.7387,6.5939,1.7023,0.5179,0.5179,80.9544
0.01,5.9153,2.7557,6.6111,1.7116,0.9301,0.9301,81.9144
0.01,5.9173,2.7728,6.6283,1.7195,0.7908,0.7908,82.8749
0.01,5.9191,2.79,6.6456,1.7261,0.6586,0.6586,83.8334
0.01,5.9205,2.8073,6.6629,1.7368,1.0688,1.0688,84.7876
0.01,5.9217,2.8248,6.6804,1.7515,1.4708,1.4708,85.739
0.01,5.9226,2.8423,6.698,1.7622,1.0656,1.0656,86.6873
0.01,5.9233,2.8601,6.7158,1.7795,1.7334,1.7334,87.6321
0.01,5.9236,2.8781,6.7338,1.7954,1.5934,1.5934,88.5752
0.01,5.9237,2.8962,6.7519,1.81,1.4631,1.4631,89.514
0.01,5.9234,2.9145,6.7702,1.8312,2.115,2.115,90.4483
0.01,5.9229,2.933,6.7887,1.851,1.9753,1.9753,91.3797
0.01,5.922,2.9516,6.8074,1.8694,1.8465,1.8465,92.3059
0.01,5.9209,2.9705,6.8263,1.8942,2.4811,2.4811,93.2267
0.01,5.9194,2.9897,6.8455,1.9176,2.3413,2.3413,94.1436
0.01,5.9176,3.0091,6.865,1.9423,2.4596,2.4596,95.0564
0.01,5.9154,3.0286,6.8846,1.9656,2.3329,2.3329,95.9628
0.01,5.913,3.0483,6.9045,1.995,2.9413,2.9413,96.8627
0.01,5.9101,3.0684,6.9248,2.023,2.8018,2.8018,97.7576
0.01,5.907,3.0887,6.9453,2.0521,2.9115,2.9115,98.6474
0.01,5.9034,3.1092,6.9662,2.0824,3.0192,3.0192,99.5317
0.01,5.8995,3.1299,6.9872,2.1112,2.8944,2.8944,100.4085
0.01,5.8952,3.151,7.0088,2.1482,3.6915,3.6915,101.2795
0.01,5.8906,3.1723,7.0305,2.1769,2.8678,2.8678,102.1445
0.01,5.8855,3.1938,7.0526,2.2135,3.6605,3.6605,103.0014
0.01,5.88,3.2157,7.0752,2.251,3.7386,3.7386,103.8538
0.01,5.8742,3.2377,7.098,2.2827,3.1723,3.1723,104.6996
0.01,5.8679,3.2601,7.1212,2.322,3.9327,3.9327,105.537
0.01,5.8611,3.2827,7.1448,2.3599,3.795,3.795,106.3676
0.01,5.854,3.3056,7.1688,2.3987,3.881,3.881,107.1913
0.01,5.8464,3.3287,7.1932,2.4384,3.9645,3.9645,108.0081
0.01,5.8383,3.3522,7.218,2.4788,4.0454,4.0454,108.8177
0.01,5.8298,3.3759,7.2432,2.52,4.1237,4.1237,109.6202
0.01,5.8208,3.3999,7.2688,2.562,4.1995,4.1995,110.4155
0.01,5.8113,3.4241,7.2948,2.6047,4.2728,4.2728,111.2034
0.01,5.8013,3.4486,7.3213,2.6481,4.3434,4.3434,111.9841
0.01,5.7908,3.4735,7.3483,2.6943,4.5976,4.5976,112.7589
0.01,5.7798,3.4985,7.3756,2.7352,4.0933,4.0933,113.5263
0.01,5.7683,3.5238,7.4034,2.7825,4.7367,4.7367,114.2849
0.01,5.7563,3.5494,7.4317,2.8284,4.5998,4.5998,115.0361
0.01,5.7437,3.5753,7.4605,2.8768,4.8332,4.8332,115.7813
0.01,5.7306,3.6014,7.4896,2.9202,4.3489,4.3489,116.5192
0.01,5.717,3.6278,7.5194,2.9715,5.1216,5.1216,117.2498
0.01,5.7027,3.6545,7.5496,3.0179,4.631,4.631,117.9744
0.01,5.688,3.6813,7.5802,3.0647,4.6936,4.6936,118.6904
0.01,5.6727,3.7084,7.6114,3.1172,5.2477,5.2477,119.3992
0.01,5.6567,3.7358,7.643,3.1649,4.7706,4.7706,120.1021
0.01,5.6402,3.7633,7.6752,3.2148,4.9853,4.9853,120.7979
0.01,5.6231,3.7912,7.7078,3.265,5.0213,5.0213,121.4867
0.01,5.6054,3.8192,7.7409,3.3155,5.0546,5.0546,122.1686
0.01,5.5871,3.8475,7.7747,3.368,5.2366,5.2366,122.8448
0.01,5.5682,3.876,7.8088,3.416,4.7989,4.7989,123.5141
0.01,5.5487,3.9046,7.8435,3.4689,5.3006,5.3006,124.1756
0.01,5.5285,3.9335,7.8788,3.5221,5.3056,5.3056,124.8316
0.01,5.5077,3.9625,7.9145,3.5708,4.8786,4.8786,125.4811
0.01,5.4864,3.9917,7.9506,3.6242,5.353,5.353,126.123
