0.01,0.0175,0.8748,0,0,0,0,-1.1282
0.01,0.0181,0.8748,0.0006,0.0574,5.7136,5.7136,-1.1263
0.01,0.019,0.8748,0.0014,0.0855,2.8089,2.8089,-1.1232
0.01,0.0204,0.8748,0.0029,0.1429,5.7136,5.7136,-1.1181
0.01,0.0224,0.8747,0.0049,0.1993,5.6179,5.6179,-1.1106
0.01,0.025,0.8747,0.0074,0.2556,5.6177,5.6177,-1.1005
0.01,0.0281,0.8746,0.0106,0.312,5.6173,5.6173,-1.0879
0.01,0.0318,0.8746,0.0143,0.3683,5.6168,5.6168,-1.0727
0.01,0.036,0.8745,0.0185,0.4247,5.6162,5.6162,-1.0551
0.01,0.0409,0.8744,0.0233,0.4809,5.6156,5.6156,-1.0349
0.01,0.0462,0.8743,0.0287,0.5372,5.6148,5.6148,-1.0121
0.01,0.0522,0.8742,0.0347,0.5935,5.6138,5.6138,-0.9869
0.01,0.0587,0.8741,0.0412,0.6497,5.6128,5.6128,-0.9591
0.01,0.0658,0.874,0.0482,0.7058,5.6117,5.6117,-0.9287
0.01,0.0731,0.8739,0.0556,0.76,5.618,5.618,-0.8965
0.01,0.0813,0.8737,0.0638,0.8171,5.6908,5.6908,-0.8617
0.01,0.09,0.8736,0.0725,0.8723,5.5122,5.5122,-0.8236
0.01,0.0993,0.8735,0.0818,0.9284,5.6067,5.6067,-0.7831
0.01,0.1092,0.8733,0.0916,0.9844,5.6049,5.6049,-0.7399
0.01,0.1195,0.8732,0.102,1.0404,5.6029,5.6029,-0.6942
0.01,0.1305,0.8731,0.113,1.0963,5.6009,5.6009,-0.6459
0.01,0.142,0.873,0.1245,1.1522,5.5987,5.5987,-0.595
0.01,0.1543,0.8729,0.1368,1.2095,5.6237,5.6237,-0.5409
0.01,0.1669,0.8728,0.1494,1.2639,5.4707,5.4707,-0.4842
0.01,0.18,0.8727,0.1625,1.3205,5.6897,5.6897,-0.4255
0.01,0.1937,0.8726,0.1762,1.376,5.5887,5.5887,-0.3641
0.01,0.2082,0.8725,0.1906,1.4329,5.6252,5.6252,-0.2995
0.01,0.2229,0.8724,0.2054,1.4868,5.4455,5.4455,-0.2323
0.01,0.2384,0.8724,0.2209,1.5444,5.7222,5.7222,-0.1624
0.01,0.2545,0.8724,0.237,1.5995,5.4838,5.4838,-0.0892
0.01,0.2708,0.8724,0.2533,1.654,5.5256,5.5256,-0.014
0.01,0.288,0.8724,0.2705,1.7113,5.72,5.72,0.064
0.01,0.3056,0.8724,0.2881,1.766,5.4711,5.4711,0.1452
0.01,0.3241,0.8725,0.3066,1.8229,5.6179,5.6179,0.2298
0.01,0.3427,0.8726,0.3252,1.8767,5.4092,5.4092,0.3172
0.01,0.3619,0.8728,0.3444,1.9329,5.6568,5.6568,0.4066
0.01,0.3819,0.8729,0.3644,1.9892,5.6106,5.6106,0.4994
0.01,0.4024,0.8731,0.3849,2.0439,5.4518,5.4518,0.5956
0.01,0.4234,0.8734,0.4059,2.0993,5.5453,5.5453,0.6946
0.01,0.4449,0.8737,0.4274,2.1546,5.5403,5.5403,0.7964
0.01,0.4668,0.874,0.4493,2.2096,5.5351,5.5351,0.9011
0.01,0.4896,0.8744,0.4721,2.2658,5.5943,5.5943,1.0092
0.01,0.5128,0.8749,0.4953,2.3201,5.4266,5.4266,1.1208
0.01,0.5365,0.8754,0.519,2.3752,5.5203,5.5203,1.2352
0.01,0.5607,0.876,0.5432,2.4301,5.5143,5.5143,1.3526
0.01,0.5856,0.8766,0.5682,2.4861,5.5772,5.5772,1.4735
0.01,0.611,0.8773,0.5936,2.5401,5.4028,5.4028,1.598
0.01,0.6369,0.8781,0.6194,2.5949,5.4967,5.4967,1.7254
0.01,0.6635,0.879,0.646,2.6507,5.5618,5.5618,1.8564
0.01,0.6905,0.8799,0.6731,2.7046,5.383,5.383,1.9912
0.01,0.718,0.881,0.7006,2.7591,5.4769,5.4769,2.1289
0.01,0.7462,0.8821,0.7288,2.8147,5.5442,5.5442,2.2703
0.01,0.7748,0.8833,0.7575,2.8683,5.3606,5.3606,2.4154
0.01,0.8042,0.8846,0.7868,2.9238,5.531,5.531,2.5644
0.01,0.8339,0.886,0.8166,2.9773,5.3451,5.3451,2.717
0.01,0.8641,0.8875,0.8468,3.0315,5.4389,5.4389,2.8729
0.01,0.8949,0.8892,0.8777,3.0866,5.5095,5.5095,3.0325
0.01,0.9262,0.8909,0.909,3.1396,5.318,5.318,3.1961
0.01,0.9581,0.8928,0.941,3.1946,5.4936,5.4936,3.3635
0.01,0.9907,0.8948,0.9736,3.2487,5.3812,5.3812,3.5355
0.01,1.0236,0.897,1.0066,3.3016,5.2903,5.2903,3.7116
0.01,1.0569,0.8992,1.04,3.3552,5.3841,5.3841,3.8909
0.01,1.0909,0.9017,1.0741,3.4097,5.4581,5.4581,4.0743
0.01,1.1255,0.9042,1.1088,3.4632,5.3425,5.3425,4.2624
0.01,1.1607,0.907,1.1441,3.5167,5.3324,5.3324,4.4554
0.01,1.1962,0.9099,1.1797,3.569,5.2353,5.2353,4.6525
0.01,1.2324,0.913,1.216,3.6233,5.4165,5.4165,4.8538
0.01,1.2688,0.9162,1.2526,3.6752,5.2099,5.2099,5.0594
0.01,1.3059,0.9196,1.2898,3.729,5.3938,5.3938,5.2692
0.01,1.3435,0.9232,1.3276,3.7817,5.2735,5.2735,5.484
0.01,1.3817,0.9271,1.366,3.8343,5.2607,5.2607,5.704
0.01,1.4204,0.9311,1.4049,3.8869,5.2474,5.2474,5.929
0.01,1.4597,0.9353,1.4444,3.9393,5.2336,5.2336,6.1593
0.01,1.4992,0.9398,1.4842,3.9904,5.126,5.126,6.3941
0.01,1.5395,0.9445,1.5247,4.0447,5.4063,5.4063,6.6341
0.01,1.58,0.9494,1.5656,4.0944,4.984,4.984,6.8795
0.01,1.6213,0.9545,1.6072,4.1483,5.3773,5.3773,7.1304
0.01,1.6628,0.9599,1.649,4.1977,4.9487,4.9487,7.3867
0.01,1.705,0.9656,1.6917,4.2512,5.3463,5.3463,7.6485
0.01,1.7475,0.9715,1.7345,4.3002,4.9107,4.9107,7.9159
0.01,1.7906,0.9777,1.7781,4.3533,5.3132,5.3132,8.189
0.01,1.8341,0.9842,1.8221,4.403,4.9705,4.9705,8.4686
0.01,1.8783,0.991,1.8668,4.4549,5.1627,5.1627,8.7547
0.01,1.9227,0.9981,1.9117,4.503,4.828,4.828,9.0467
0.01,1.9677,1.0055,1.9573,4.5554,5.238,5.238,9.3447
0.01,2.013,1.0132,2.0033,4.6042,4.8846,4.8846,9.6494
0.01,2.0589,1.0213,2.0499,4.6551,5.0798,5.0798,9.9611
0.01,2.1052,1.0297,2.097,4.7035,4.8372,4.8372,10.2797
0.01,2.1518,1.0385,2.1444,4.7526,4.9288,4.9288,10.6046
0.01,2.1989,1.0476,2.1924,4.8027,5.0093,5.0093,10.9367
0.01,2.2466,1.0571,2.2409,4.8514,4.8654,4.8654,11.2768
0.01,2.2945,1.067,2.2899,4.8987,4.7309,4.7309,11.6242
0.01,2.3429,1.0773,2.3393,4.948,4.93,4.93,11.9791
0.01,2.3917,1.088,2.3893,4.9958,4.7813,4.7813,12.3424
0.01,2.441,1.0991,2.4399,5.0434,4.7511,4.7511,12.7141
0.01,2.4905,1.1106,2.4907,5.0894,4.6082,4.6082,13.0937
0.01,2.5406,1.1227,2.5422,5.1388,4.9206,4.9206,13.4819
0.01,2.5908,1.1351,2.594,5.1829,4.4172,4.4172,13.8791
0.01,2.6414,1.148,2.6462,5.2302,4.7421,4.7421,14.2844
0.01,2.6926,1.1614,2.6991,5.2773,4.6963,4.6963,14.6996
0.01,2.7438,1.1753,2.7521,5.3202,4.3019,4.3019,15.1241
0.01,2.7955,1.1897,2.8058,5.3677,4.7478,4.7478,15.558
0.01,2.8475,1.2047,2.8599,5.411,4.3368,4.3368,16.0024
0.01,2.8999,1.2202,2.9146,5.4565,4.5403,4.5403,16.4573
0.01,2.9525,1.2362,2.9696,5.499,4.2489,4.2489,16.9229
0.01,3.0053,1.2528,3.0249,5.5422,4.3314,4.3314,17.3987
0.01,3.0586,1.27,3.0809,5.5877,4.5278,4.5278,17.8863
0.01,3.1119,1.2878,3.137,5.626,3.8475,3.8475,18.3853
0.01,3.1656,1.3062,3.1939,5.6718,4.5648,4.5648,18.8958
0.01,3.2192,1.3251,3.2507,5.6942,2.2446,2.2446,19.418
0.01,3.2723,1.3444,3.3072,5.6476,-4.6527,-4.6527,19.9476
0.01,3.3247,1.364,3.3631,5.5938,-5.3865,-5.3865,20.4821
0.01,3.3764,1.384,3.4186,5.5416,-5.2135,-5.2135,21.0206
0.01,3.4275,1.4042,3.4735,5.4898,-5.1753,-5.1753,21.5631
0.01,3.4779,1.4247,3.5279,5.4384,-5.1369,-5.1369,22.1096
0.01,3.5275,1.4455,3.5817,5.386,-5.2489,-5.2489,22.6593
0.01,3.5766,1.4666,3.6351,5.3383,-4.769,-4.769,23.2131
0.01,3.6249,1.4879,3.6879,5.2852,-5.3145,-5.3145,23.771
0.01,3.6727,1.5095,3.7404,5.2382,-4.6872,-4.6872,24.3331
0.01,3.7196,1.5314,3.7922,5.1859,-5.24,-5.24,24.8993
0.01,3.7661,1.5536,3.8437,5.1398,-4.6046,-4.6046,25.4697
0.01,3.8118,1.5759,3.8945,5.0881,-5.1646,-5.1646,26.0443
0.01,3.8568,1.5986,3.9449,5.0414,-4.6765,-4.6765,26.6222
0.01,3.9012,1.6214,3.9948,4.9936,-4.7831,-4.7831,27.2043
0.01,3.9449,1.6445,4.0443,4.9462,-4.7427,-4.7427,27.7907
0.01,3.988,1.6679,4.0933,4.8991,-4.702,-4.702,28.3814
0.01,4.0305,1.6914,4.1419,4.8525,-4.6611,-4.6611,28.9764
0.01,4.0721,1.7151,4.1898,4.8048,-4.7828,-4.7828,29.5747
0.01,4.1133,1.7391,4.2375,4.7621,-4.2625,-4.2625,30.1774
0.01,4.1539,1.7633,4.2847,4.7151,-4.6907,-4.6907,30.7854
0.01,4.1936,1.7877,4.3313,4.6686,-4.6604,-4.6604,31.3968
0.01,4.2328,1.8122,4.3775,4.6257,-4.2956,-4.2956,32.0115
0.01,4.2714,1.837,4.4235,4.5831,-4.2434,-4.2434,32.6316
0.01,4.3093,1.8619,4.4688,4.5362,-4.694,-4.694,33.2562
0.01,4.3466,1.887,4.5137,4.4946,-4.1637,-4.1637,33.8841
0.01,4.3832,1.9123,4.5582,4.4518,-4.2802,-4.2802,34.5164
0.01,4.4193,1.9377,4.6023,4.4094,-4.2363,-4.2363,35.1532
0.01,4.4547,1.9633,4.6461,4.3675,-4.192,-4.192,35.7944
0.01,4.4894,1.989,4.6892,4.3244,-4.322,-4.322,36.439
0.01,4.5236,2.0149,4.7321,4.2867,-3.7625,-3.7625,37.088
0.01,4.5572,2.041,4.7746,4.2444,-4.2235,-4.2235,37.7426
0.01,4.59,2.0671,4.8166,4.2026,-4.189,-4.189,38.4006
0.01,4.6223,2.0934,4.8582,4.1646,-3.7961,-3.7961,39.0619
0.01,4.6539,2.1198,4.8994,4.1255,-3.9191,-3.9191,39.7276
0.01,4.6851,2.1464,4.9404,4.0884,-3.6932,-3.6932,40.3989
0.01,4.7156,2.173,4.9809,4.0467,-4.1782,-4.1782,41.0747
0.01,4.7454,2.1997,5.0209,4.0089,-3.7866,-3.7866,41.7526
0.01,4.7747,2.2266,5.0606,3.9752,-3.3711,-3.3711,42.435
0.01,4.8034,2.2535,5.1,3.9366,-3.8565,-3.8565,43.123
0.01,4.8315,2.2806,5.1391,3.9002,-3.6319,-3.6319,43.8153
0.01,4.859,2.3077,5.1777,3.8626,-3.7696,-3.7696,44.511
0.01,4.8859,2.3349,5.2159,3.8291,-3.3529,-3.3529,45.2098
0.01,4.9123,2.3623,5.254,3.796,-3.2948,-3.2948,45.9141
0.01,4.9381,2.3896,5.2915,3.758,-3.8029,-3.8029,46.6229
0.01,4.9633,2.4171,5.3288,3.7261,-3.1977,-3.1977,47.3347
0.01,4.9879,2.4446,5.3657,3.6928,-3.3289,-3.3289,48.0509
0.01,5.012,2.4722,5.4023,3.66,-3.2768,-3.2768,48.7714
0.01,5.0355,2.4998,5.4386,3.6277,-3.2241,-3.2241,49.4961
0.01,5.0584,2.5274,5.4745,3.5941,-3.3666,-3.3666,50.2238
0.01,5.0808,2.5552,5.5102,3.5668,-2.7339,-2.7339,50.9557
0.01,5.1026,2.5829,5.5455,3.5323,-3.4501,-3.4501,51.6918
0.01,5.124,2.6108,5.5806,3.506,-2.6217,-2.6217,52.432
0.01,5.1448,2.6386,5.6153,3.4726,-3.3439,-3.3439,53.1763
0.01,5.165,2.6665,5.6497,3.4456,-2.7053,-2.7053,53.9234
0.01,5.1847,2.6944,5.6839,3.4172,-2.8421,-2.8421,54.6744
0.01,5.2038,2.7224,5.7178,3.3893,-2.7855,-2.7855,55.4295
0.01,5.2225,2.7504,5.7514,3.362,-2.7284,-2.7284,56.1884
0.01,5.2406,2.7784,5.7848,3.3353,-2.6707,-2.6707,56.9512
0.01,5.2582,2.8063,5.8178,3.3072,-2.8177,-2.8177,57.7165
0.01,5.2753,2.8344,5.8507,3.2856,-2.1507,-2.1507,58.4856
0.01,5.2919,2.8624,5.8832,3.2567,-2.9012,-2.9012,59.2584
0.01,5.308,2.8906,5.9157,3.2363,-2.0288,-2.0288,60.0348
0.01,5.3236,2.9186,5.9477,3.2085,-2.7844,-2.7844,60.8147
0.01,5.3386,2.9466,5.9796,3.1874,-2.1116,-2.1116,61.5969
0.01,5.3532,2.9747,6.0112,3.1649,-2.2534,-2.2534,62.3824
0.01,5.3673,3.0028,6.0426,3.143,-2.1918,-2.1918,63.1714
0.01,5.381,3.0309,6.0739,3.1217,-2.1297,-2.1297,63.9636
0.01,5.3941,3.059,6.1049,3.101,-2.0671,-2.0671,64.759
0.01,5.4068,3.0871,6.1357,3.0809,-2.004,-2.004,65.5576
0.01,5.419,3.1152,6.1664,3.0615,-1.9404,-1.9404,66.3593
0.01,5.4307,3.1432,6.1967,3.0407,-2.0907,-2.0907,67.1625
0.01,5.442,3.1713,6.227,3.0267,-1.3891,-1.3891,67.9687
0.01,5.4528,3.1993,6.257,3.0051,-2.1727,-2.1727,68.7776
0.01,5.4632,3.2274,6.287,2.9925,-1.2567,-1.2567,69.5893
0.01,5.473,3.2554,6.3167,2.972,-2.0438,-2.0438,70.4035
0.01,5.4825,3.2834,6.3462,2.9587,-1.3372,-1.3372,71.219
0.01,5.4915,3.3116,6.3758,2.946,-1.2678,-1.2678,72.0382
0.01,5.5,3.3396,6.405,2.9275,-1.8473,-1.8473,72.8598
0.01,5.5081,3.3676,6.4342,2.9162,-1.1348,-1.1348,73.6822
0.01,5.5158,3.3955,6.4632,2.9034,-1.2816,-1.2816,74.5067
0.01,5.523,3.4235,6.4921,2.8912,-1.2137,-1.2137,75.3332
0.01,5.5298,3.4515,6.5209,2.8798,-1.1454,-1.1454,76.1617
0.01,5.5362,3.4795,6.5496,2.869,-1.0768,-1.0768,76.992
0.01,5.5421,3.5075,6.5782,2.8589,-1.0079,-1.0079,77.824
0.01,5.5476,3.5354,6.6067,2.8495,-0.9387,-0.9387,78.6575
0.01,5.5527,3.5634,6.6351,2.8408,-0.8693,-0.8693,79.4926
0.01,5.5574,3.5914,6.6635,2.8328,-0.7996,-0.7996,80.329
0.01,5.5616,3.6192,6.6916,2.8233,-0.9515,-0.9515,81.1652
0.01,5.5655,3.6472,6.7199,2.8211,-0.2201,-0.2201,82.0026
0.01,5.5689,3.6751,6.748,2.8131,-0.8084,-0.8084,82.8424
0.01,5.5719,3.7031,6.7761,2.8079,-0.5191,-0.5191,83.6831
0.01,5.5745,3.7309,6.8041,2.8012,-0.6706,-0.6706,84.5231
0.01,5.5766,3.7588,6.8321,2.8018,0.0629,0.0629,85.3638
0.01,5.5784,3.7868,6.8601,2.7965,-0.527,-0.527,86.2065
0.01,5.5797,3.8147,6.8881,2.7942,-0.2364,-0.2364,87.0496
0.01,5.5807,3.8425,6.9159,2.7903,-0.3875,-0.3875,87.8916
0.01,5.5812,3.8705,6.9439,2.7938,0.3466,0.3466,88.7337
0.01,5.5813,3.8984,6.9718,2.7913,-0.2439,-0.2439,89.5773
0.01,5.581,3.9264,6.9997,2.7918,0.0472,0.0472,90.4209
0.01,5.5803,3.9542,7.0276,2.7908,-0.1035,-0.1035,91.2628
0.01,5.5792,3.9821,7.0556,2.7971,0.6296,0.6296,92.1044
0.01,5.5776,4.0101,7.0835,2.7975,0.0393,0.0393,92.947
0.01,5.5757,4.038,7.1116,2.8008,0.3301,0.3301,93.7891
0.01,5.5733,4.066,7.1396,2.8048,0.4006,0.4006,94.6305
0.01,5.5706,4.094,7.1677,2.8095,0.471,0.471,95.4711
0.01,5.5674,4.1219,7.1959,2.8149,0.5412,0.5412,96.3108
0.01,5.5638,4.1499,7.2241,2.821,0.6112,0.6112,97.1495
0.01,5.5597,4.1779,7.2524,2.8278,0.681,0.681,97.987
0.01,5.5553,4.2059,7.2807,2.8353,0.7505,0.7505,98.8233
0.01,5.5504,4.2339,7.3091,2.8435,0.8198,0.8198,99.6582
0.01,5.5452,4.2619,7.3376,2.8524,0.8888,0.8888,100.4916
0.01,5.5395,4.2899,7.3662,2.862,0.9575,0.9575,101.3235
0.01,5.5333,4.3181,7.395,2.8744,1.24,1.24,102.155
0.01,5.5267,4.3461,7.4238,2.881,0.6622,0.6622,102.9848
0.01,5.5197,4.3743,7.4528,2.8969,1.5916,1.5916,103.8126
0.01,5.5123,4.4023,7.4818,2.9049,0.7993,0.7993,104.6384
0.01,5.5044,4.4305,7.5111,2.9222,1.7242,1.7242,105.462
0.01,5.4961,4.4585,7.5404,2.9315,0.9351,0.9351,106.2835
0.01,5.4874,4.4867,7.5699,2.9501,1.855,1.855,107.1026
0.01,5.4782,4.5149,7.5995,2.9629,1.2817,1.2817,107.9207
0.01,5.4685,4.5431,7.6293,2.9785,1.5609,1.5609,108.7362
0.01,5.4584,4.5713,7.6593,2.9948,1.626,1.626,109.5492
0.01,5.4478,4.5995,7.6894,3.0117,1.6905,1.6905,110.3595
0.01,5.4368,4.6277,7.7197,3.0292,1.7546,1.7546,111.1669
0.01,5.4254,4.6559,7.7501,3.0474,1.8183,1.8183,111.9715
0.01,5.4134,4.6841,7.7807,3.0662,1.8814,1.8814,112.7732
0.01,5.401,4.7124,7.8117,3.0877,2.1476,2.1476,113.5732
0.01,5.3881,4.7406,7.8427,3.1036,1.5938,1.5938,114.37
0.01,5.3747,4.7689,7.874,3.1284,2.4776,2.4776,115.1637
0.01,5.3608,4.7972,7.9055,3.1477,1.9229,1.9229,115.9555
0.01,5.3466,4.8254,7.9371,3.1675,1.9883,1.9883,116.7425
0.01,5.3317,4.8537,7.969,3.1941,2.655,2.655,117.5262
0.01,5.3164,4.882,8.0012,3.2151,2.1055,2.1055,118.3077
0.01,5.3006,4.9102,8.0336,3.2388,2.3687,2.3687,119.0857
0.01,5.2842,4.9386,8.0663,3.2651,2.6227,2.6227,119.8615
0.01,5.2674,4.9668,8.0991,3.286,2.0885,2.0885,120.6335
0.01,5.2501,4.995,8.1322,3.3134,2.744,2.744,121.4006
0.01,5.2322,5.0233,8.1657,3.3413,2.7925,2.7925,122.1651
0.01,5.2139,5.0514,8.1993,3.3639,2.2647,2.2647,122.9259
