0.01,0.0001,0.875,0,0,0,0,0.0005
0.01,0.0007,0.875,0.0006,0.0609,6.0639,6.0639,0.0036
0.01,0.0022,0.875,0.0021,0.1442,8.2868,8.2868,0.0124
0.01,0.0046,0.875,0.0044,0.2374,9.2808,9.2808,0.0288
0.01,0.0079,0.875,0.0078,0.3298,9.2007,9.2007,0.0536
0.01,0.0121,0.875,0.012,0.422,9.1973,9.1973,0.0866
0.01,0.0171,0.875,0.017,0.5126,9.2226,9.2226,0.1273
0.01,0.0232,0.875,0.0231,0.6053,9.2204,9.2204,0.1764
0.01,0.0302,0.8751,0.0301,0.6967,9.1057,9.1057,0.2343
0.01,0.0381,0.8751,0.038,0.7886,9.1741,9.1741,0.3006
0.01,0.0468,0.8752,0.0467,0.879,9.1487,9.1487,0.3747
0.01,0.0565,0.8752,0.0564,0.9714,9.2405,9.2405,0.4573
0.01,0.0671,0.8754,0.067,1.0619,9.0613,9.0613,0.5488
0.01,0.0787,0.8755,0.0786,1.1541,9.1557,9.1557,0.6494
0.01,0.0911,0.8756,0.091,1.2436,9.0044,9.0044,0.7585
0.01,0.1045,0.8759,0.1044,1.3358,9.2108,9.2108,0.8763
0.01,0.1187,0.8761,0.1186,1.4256,9.0011,9.0011,1.0032
0.01,0.1339,0.8764,0.1338,1.5168,9.103,9.103,1.1394
0.01,0.1499,0.8768,0.1498,1.6063,8.9624,8.9624,1.285
0.01,0.1669,0.8772,0.1668,1.6971,9.0658,9.0658,1.44
0.01,0.1847,0.8777,0.1846,1.7861,8.9154,8.9154,1.6045
0.01,0.2036,0.8783,0.2035,1.8772,9.0705,9.0705,1.779
0.01,0.2232,0.879,0.2232,1.965,8.7831,8.7831,1.9639
0.01,0.2437,0.8797,0.2436,2.0537,8.9131,8.9131,2.1579
0.01,0.2651,0.8806,0.265,2.1437,8.993,8.993,2.3624
0.01,0.2874,0.8816,0.2874,2.2312,8.7429,8.7429,2.578
0.01,0.3106,0.8828,0.3106,2.32,8.8492,8.8492,2.8047
0.01,0.3346,0.8841,0.3346,2.4059,8.6111,8.6111,3.0423
0.01,0.3595,0.8855,0.3596,2.4944,8.8589,8.8589,3.2907
0.01,0.3853,0.8871,0.3854,2.5811,8.6526,8.6526,3.5514
0.01,0.4119,0.8889,0.4121,2.6664,8.5451,8.5451,3.8238
0.01,0.4393,0.8909,0.4396,2.7528,8.647,8.647,4.1081
0.01,0.4676,0.8931,0.4679,2.8379,8.5138,8.5138,4.4052
0.01,0.4968,0.8955,0.4972,2.9234,8.5296,8.5296,4.7156
0.01,0.5266,0.8982,0.5272,3.0057,8.2519,8.2519,5.039
0.01,0.5575,0.9011,0.5582,3.0917,8.5735,8.5735,5.3763
0.01,0.5891,0.9043,0.5899,3.1728,8.1139,8.1139,5.7282
0.01,0.6214,0.9077,0.6224,3.2548,8.2198,8.2198,6.0937
0.01,0.6545,0.9115,0.6558,3.3378,8.2974,8.2974,6.4743
0.01,0.6885,0.9156,0.69,3.4176,7.9755,7.9755,6.8709
0.01,0.7232,0.9201,0.725,3.4983,8.062,8.062,7.2836
0.01,0.7586,0.9249,0.7607,3.5764,7.8151,7.8151,7.7127
0.01,0.7947,0.9301,0.7972,3.6553,7.8959,7.8959,8.1587
0.01,0.8317,0.9357,0.8346,3.7333,7.7942,7.7942,8.6229
0.01,0.8693,0.9418,0.8727,3.8086,7.528,7.528,9.1057
0.01,0.9076,0.9483,0.9116,3.8846,7.5988,7.5988,9.6075
0.01,0.9465,0.9553,0.9511,3.9577,7.317,7.317,10.1287
0.01,0.9861,0.9628,0.9914,4.0323,7.4643,7.4643,10.6701
0.01,1.0264,0.9708,1.0325,4.1039,7.1589,7.1589,11.2336
0.01,1.0673,0.9794,1.0743,4.1743,7.0337,7.0337,11.8195
0.01,1.1086,0.9886,1.1166,4.2423,6.8133,6.8133,12.4277
0.01,1.1507,0.9984,1.1598,4.3128,7.0353,7.0353,13.0599
0.01,1.1932,1.0089,1.2036,4.3779,6.5102,6.5102,13.7179
0.01,1.2361,1.0199,1.2479,4.4414,6.3612,6.3612,14.4009
0.01,1.2797,1.0318,1.293,4.5072,6.5742,6.5742,15.1108
0.01,1.3236,1.0443,1.3387,4.5673,6.0129,6.0129,15.8496
0.01,1.3679,1.0576,1.385,4.6277,6.0287,6.0287,16.6177
0.01,1.4126,1.0717,1.4318,4.684,5.6432,5.6432,17.4159
0.01,1.4575,1.0866,1.4792,4.7415,5.7438,5.7438,18.2455
0.01,1.5028,1.1024,1.5271,4.7939,5.2412,5.2412,19.1086
0.01,1.5478,1.1189,1.575,4.787,-0.6868,-0.6868,20.0016
0.01,1.5921,1.136,1.6225,4.7507,-3.6346,-3.6346,20.9174
0.01,1.6359,1.1537,1.6698,4.7211,-2.9489,-2.9489,21.8541
0.01,1.6791,1.172,1.7166,4.685,-3.6171,-3.6171,22.812
0.01,1.7211,1.1906,1.7627,4.6098,-7.521,-7.521,23.7863
0.01,1.7622,1.2097,1.808,4.5272,-8.2559,-8.2559,24.7732
0.01,1.8022,1.2292,1.8524,4.444,-8.3214,-8.3214,25.7714
0.01,1.8411,1.249,1.8961,4.366,-7.8016,-7.8016,26.7799
0.01,1.879,1.2691,1.939,4.2886,-7.7402,-7.7402,27.7993
0.01,1.9158,1.2895,1.9811,4.2117,-7.6889,-7.6889,28.8288
0.01,1.9516,1.3103,2.0224,4.139,-7.2753,-7.2753,29.8683
0.01,1.9864,1.3313,2.0632,4.068,-7.0937,-7.0937,30.9191
0.01,2.0202,1.3526,2.1031,3.9952,-7.2888,-7.2888,31.9803
0.01,2.0531,1.3741,2.1424,3.9277,-6.7524,-6.7524,33.051
0.01,2.085,1.3959,2.181,3.8619,-6.5729,-6.5729,34.1326
0.01,2.1159,1.4179,2.2189,3.7941,-6.7778,-6.7778,35.224
0.01,2.1459,1.4402,2.2563,3.733,-6.1069,-6.1069,36.3252
0.01,2.1749,1.4626,2.2929,3.6687,-6.4414,-6.4414,37.4359
0.01,2.203,1.4852,2.329,3.611,-5.7657,-5.7657,38.5559
0.01,2.2302,1.508,2.3646,3.5512,-5.9783,-5.9783,39.6858
0.01,2.2566,1.531,2.3995,3.4956,-5.5565,-5.5565,40.8254
0.01,2.282,1.5542,2.4339,3.4391,-5.6506,-5.6506,41.9745
0.01,2.3066,1.5775,2.4678,3.3855,-5.3622,-5.3622,43.132
0.01,2.3303,1.6009,2.5011,3.3335,-5.2026,-5.2026,44.2978
0.01,2.3532,1.6244,2.534,3.2844,-4.9114,-4.9114,45.4724
0.01,2.3753,1.648,2.5663,3.2342,-5.0203,-5.0203,46.6555
0.01,2.3965,1.6718,2.5982,3.1881,-4.6037,-4.6037,47.847
0.01,2.417,1.6957,2.6296,3.1422,-4.5852,-4.5852,49.0476
0.01,2.4366,1.7196,2.6605,3.0952,-4.7116,-4.7116,50.2551
0.01,2.4555,1.7436,2.6911,3.0562,-3.8969,-3.8969,51.4704
0.01,2.4736,1.7677,2.7212,3.0119,-4.4282,-4.4282,52.694
0.01,2.491,1.7919,2.751,2.973,-3.8911,-3.8911,53.9248
0.01,2.5076,1.816,2.7803,2.9327,-4.0314,-4.0314,55.1627
0.01,2.5234,1.8403,2.8093,2.8963,-3.6338,-3.6338,56.4074
0.01,2.5385,1.8645,2.8378,2.8585,-3.7851,-3.7851,57.6588
0.01,2.5529,1.8888,2.8661,2.8246,-3.3953,-3.3953,58.9167
0.01,2.5666,1.9132,2.894,2.7903,-3.4195,-3.4195,60.1818
0.01,2.5796,1.9375,2.9215,2.7558,-3.4525,-3.4525,61.453
0.01,2.5919,1.9618,2.9488,2.7251,-3.0766,-3.0766,62.7302
0.01,2.6035,1.9861,2.9757,2.6939,-3.1184,-3.1184,64.0142
0.01,2.6144,2.0104,3.0024,2.6622,-3.1691,-3.1691,65.304
0.01,2.6247,2.0346,3.0287,2.6341,-2.8089,-2.8089,66.5995
0.01,2.6342,2.0588,3.0547,2.604,-3.0096,-3.0096,67.9006
0.01,2.6432,2.083,3.0805,2.5774,-2.6605,-2.6605,69.2072
0.01,2.6515,2.1071,3.106,2.5487,-2.8746,-2.8746,70.5194
0.01,2.6591,2.1312,3.1312,2.5233,-2.5368,-2.5368,71.8371
0.01,2.6661,2.1551,3.1562,2.4956,-2.7642,-2.7642,73.1603
0.01,2.6725,2.179,3.1809,2.4699,-2.579,-2.579,74.4881
0.01,2.6783,2.2027,3.2053,2.4459,-2.3972,-2.3972,75.8215
0.01,2.6834,2.2264,3.2295,2.4194,-2.6442,-2.6442,77.1606
0.01,2.6879,2.2499,3.2535,2.3947,-2.4758,-2.4758,78.5045
0.01,2.6919,2.2733,3.2772,2.3702,-2.4527,-2.4527,79.8534
0.01,2.6952,2.2965,3.3006,2.3458,-2.4347,-2.4347,81.2074
0.01,2.698,2.3195,3.3239,2.3216,-2.4217,-2.4217,82.5665
0.01,2.7002,2.3424,3.3468,2.2975,-2.4132,-2.4132,83.9311
0.01,2.7018,2.3651,3.3695,2.2719,-2.553,-2.553,85.3004
0.01,2.7028,2.3875,3.392,2.2493,-2.2659,-2.2659,86.6745
0.01,2.7033,2.4098,3.4143,2.2252,-2.4107,-2.4107,88.0547
0.01,2.7033,2.4318,3.4363,2.1995,-2.5612,-2.5612,89.4401
0.01,2.7027,2.4535,3.458,2.1753,-2.4257,-2.4257,90.8302
0.01,2.7016,2.475,3.4795,2.151,-2.4346,-2.4346,92.2252
0.01,2.7,2.4962,3.5008,2.128,-2.2975,-2.2975,93.6262
0.01,2.6979,2.5171,3.5218,2.1005,-2.7468,-2.7468,95.0327
0.01,2.6953,2.5377,3.5426,2.0773,-2.3183,-2.3183,96.4439
0.01,2.6922,2.558,3.5631,2.0526,-2.4721,-2.4721,97.8611
0.01,2.6887,2.578,3.5834,2.0278,-2.4785,-2.4785,99.2845
0.01,2.6847,2.5976,3.6034,2.0015,-2.6325,-2.6325,100.7134
0.01,2.6803,2.6169,3.6232,1.9766,-2.4861,-2.4861,102.1472
0.01,2.6754,2.6358,3.6427,1.9533,-2.331,-2.331,103.5869
0.01,2.6702,2.6544,3.662,1.9271,-2.6233,-2.6233,105.033
0.01,2.6645,2.6725,3.681,1.901,-2.6142,-2.6142,106.4836
0.01,2.6584,2.6903,3.6998,1.8796,-2.136,-2.136,107.94
0.01,2.652,2.7077,3.7183,1.8524,-2.7205,-2.7205,109.4022
0.01,2.6452,2.7247,3.7367,1.8317,-2.0722,-2.0722,110.8705
0.01,2.6381,2.7412,3.7547,1.8036,-2.8044,-2.8044,112.3439
0.01,2.6306,2.7575,3.7725,1.7854,-1.8219,-1.8219,113.8226
0.01,2.6228,2.7732,3.7902,1.76,-2.5396,-2.5396,115.3076
0.01,2.6147,2.7886,3.8075,1.7384,-2.1611,-2.1611,116.797
0.01,2.6063,2.8036,3.8247,1.7176,-2.0816,-2.0816,118.2907
0.01,2.5976,2.8182,3.8417,1.6993,-1.831,-1.831,119.7896
0.01,2.5887,2.8324,3.8585,1.6788,-2.0496,-2.0496,121.2938
0.01,2.5794,2.8462,3.8751,1.661,-1.7803,-1.7803,122.8019
0.01,2.5699,2.8596,3.8916,1.646,-1.495,-1.495,124.315
0.01,2.5601,2.8726,3.9078,1.6275,-1.8494,-1.8494,125.8316
0.01,2.5501,2.8853,3.924,1.6154,-1.2182,-1.2182,127.3506
0.01,2.5397,2.8976,3.94,1.6048,-1.0591,-1.0591,128.8736
0.01,2.5292,2.9095,3.9559,1.5909,-1.3867,-1.3867,130.3993
0.01,2.5184,2.921,3.9718,1.5838,-0.7153,-0.7153,131.9262
0.01,2.5073,2.9323,3.9876,1.5785,-0.5241,-0.5241,133.456
0.01,2.496,2.9432,4.0033,1.5703,-0.8249,-0.8249,134.9872
0.01,2.4844,2.9538,4.019,1.5708,0.0512,0.0512,136.5191
0.01,2.4725,2.964,4.0346,1.5668,-0.3983,-0.3983,138.0513
0.01,2.4604,2.9739,4.0504,1.5718,0.5009,0.5009,139.5831
0.01,2.4479,2.9836,4.0661,1.5742,0.2357,0.2357,141.115
0.01,2.4352,2.9929,4.0819,1.579,0.4801,0.4801,142.6441
0.01,2.4221,3.002,4.0978,1.5931,1.408,1.408,144.1719
0.01,2.4087,3.0107,4.1138,1.5997,0.6593,0.6593,145.6978
0.01,2.3949,3.0192,4.13,1.6157,1.602,1.602,147.2186
0.01,2.3808,3.0274,4.1463,1.6344,1.8755,1.8755,148.736
0.01,2.3663,3.0354,4.1628,1.6526,1.8184,1.8184,150.249
0.01,2.3514,3.043,4.1796,1.677,2.4394,2.4394,151.757
0.01,2.3361,3.0504,4.1966,1.6991,2.2096,2.2096,153.259
0.01,2.3209,3.0573,4.2133,1.6634,-3.5732,-3.5732,154.7368
0.01,2.3059,3.0636,4.2295,1.6288,-3.4591,-3.4591,156.1665
0.01,2.2909,3.0695,4.2456,1.6093,-1.9492,-1.9492,157.5447
0.01,2.2761,3.075,4.2614,1.5791,-3.0225,-3.0225,158.871
0.01,2.2614,3.0801,4.277,1.5567,-2.2462,-2.2462,160.1443
0.01,2.2469,3.0848,4.2923,1.5299,-2.6728,-2.6728,161.3669
0.01,2.2324,3.0891,4.3073,1.5038,-2.6107,-2.6107,162.54
0.01,2.2183,3.0931,4.322,1.4714,-3.2464,-3.2464,163.6626
0.01,2.2043,3.0967,4.3365,1.446,-2.538,-2.538,164.736
0.01,2.1906,3.1001,4.3506,1.4108,-3.5189,-3.5189,165.7617
0.01,2.1771,3.1031,4.3644,1.3808,-3.0028,-3.0028,166.7401
0.01,2.1639,3.1059,4.3779,1.3459,-3.4848,-3.4848,167.6735
0.01,2.1511,3.1084,4.3909,1.3078,-3.8165,-3.8165,168.5614
0.01,2.1386,3.1106,4.4037,1.273,-3.4762,-3.4762,169.4053
0.01,2.1264,3.1126,4.416,1.2334,-3.9564,-3.9564,170.2076
0.01,2.1146,3.1144,4.4279,1.1905,-4.286,-4.286,170.9678
0.01,2.1033,3.116,4.4394,1.1494,-4.1149,-4.1149,171.6864
0.01,2.0923,3.1174,4.4505,1.1068,-4.2552,-4.2552,172.3657
0.01,2.0817,3.1187,4.4611,1.0595,-4.7302,-4.7302,173.0064
0.01,2.0717,3.1197,4.4712,1.014,-4.5473,-4.5473,173.6087
0.01,2.0621,3.1207,4.4809,0.9657,-4.8401,-4.8401,174.1741
0.01,2.0529,3.1215,4.49,0.916,-4.9721,-4.9721,174.7031
0.01,2.0443,3.1222,4.4987,0.8667,-4.9244,-4.9244,175.197
0.01,2.0362,3.1228,4.5069,0.8147,-5.1942,-5.1942,175.6571
0.01,2.0286,3.1233,4.5145,0.7599,-5.4813,-5.4813,176.0828
0.01,2.0215,3.1237,4.5216,0.709,-5.0826,-5.0826,176.4755
0.01,2.015,3.124,4.5281,0.6508,-5.8383,-5.8383,176.8353
0.01,2.009,3.1243,4.534,0.5981,-5.2673,-5.2673,177.1627
0.01,2.0036,3.1245,4.5395,0.5414,-5.6462,-5.6462,177.4597
0.01,1.9988,3.1247,4.5443,0.4823,-5.9056,-5.9056,177.7257
0.01,1.9946,3.1248,4.5485,0.4243,-5.8346,-5.8346,177.9599
0.01,1.9909,3.125,4.5522,0.369,-5.5019,-5.5019,178.1645
0.01,1.9878,3.125,4.5553,0.3067,-6.2532,-6.2532,178.3395
0.01,1.9853,3.1251,4.5578,0.2504,-5.5749,-5.5749,178.4851
0.01,1.9834,3.1252,4.5597,0.187,-6.3545,-6.3545,178.6014
0.01,1.9821,3.1252,4.561,0.1287,-5.8845,-5.8845,178.6877
0.01,1.9814,3.1252,4.5617,0.07,-5.6633,-5.6633,178.7458
0.01,1.9814,3.1252,4.5617,0.0049,-6.7106,-6.7106,178.7748